name	Host_species	Contig	Location	Orientation	Best_viral_match	"NR
e-value"	"PFAM
e-value"	"Genomic
region"	Element_name	virus_type	Virus	genus	identity	related gene product, total length
n.s.	(Aedes aegypti)	AAGE02023708	4461-5684	+	AF523194	9.00E-40	2.70E-61	277-1107		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02024228	4748-5132	+	EU373657	2.00E-37	5.20E-22	5876-6262		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02028516	19322-21042	+	AJ810084	1.00E-114	1.20E-46	7259-8998		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02029253	1631-2845	+	D26175	6.00E-25	6.90E-38	3129-4340		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02029253	49623-50666	+	FJ985749	4.00E-20	1.30E-39	3237-4274		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02029253	12615-13760	+	AY614720	1.00E-22	2.90E-35	3129-4274		negative sense RNA	Vesiculovirus			
n.s.	"African elephant
(Loxodonta Africana)"	AAGU03013549	51509-53236	+	DQ335246	0	1.30E-112	330-1841		ssDNA	Dependovirus			
n.s.	African Elephant [14]	AAGU03015682	8568-9689	-	AY374520	2.00E-25	1.40E-32	360-1127	EBLN-6 (NP)	negative sense RNA	Bornavirus			
n.s.	(Loxodonta African)	AAGU03021424	11188-12264	-	DQ680833	4.00E-12	6.30E-13	477-1040	EBLN-6 (NP)	negative sense RNA	Bornavirus			
n.s.	(Loxodonta African)	AAGU03024746	17448-18540	+	DQ680833	2.00E-16	9.60E-23	633-1019	EBLN-6 (NP)	negative sense RNA	Bornavirus			
n.s.	(Loxodonta African)	AAGU03027606	35816 -36577	+	FJ620690	2.00E-37	1.70E-37	258-1046		negative sense RNA	Bornavirus			
n.s.	(Loxodonta African)	AAGU03043349	106085-107223	-	FJ169441	4.00E-39	1.10E-32	291-1037		negative sense RNA	Bornavirus			
n.s.	(Loxodonta African)	AAGU03049012	"9142-9474
14966-15685"	-	DQ680833	2.00E-16	9.70E-23	633-1019	EBLN-6 (NP)	negative sense RNA	Bornavirus			
n.s.	(Cavia porcellus)	AAKN02025587	41988-42592	+	AY374542	0.038	4.40E-08	534-881		negative sense RNA	Bornavirus			
n.s.	"Guinea pig
(Cavia porcellus)"	AAKN02025587	32716-33015	+	GQ499199	3.00E-10	6.50E-17	1193-1462		negative sense RNA	Ebolavirus			
n.s.	(Cavia porcellus)	AAKN02030352	"3872-5256
11742-12062"	+	AY742934	2.00E-42	3.10E-22	969-2637		ssDNA	Dependovirus			
n.s.	"Guinea pig (5)
(Cavia porcellus)"	AAKN02030352	"3872-5256
11213-13835"	+	AY742934	8.00E-169	3.40E-55	288-4452		ssDNA	Parvovirus			
n.s.	(Cavia porcellus)	AAKN02031205	114399-115225	+	DQ335246.2	2.00E-43	3.50E-26	330-1208		ssDNA	Dependovirus			
n.s.	(Cavia porcellus)	AAKN02032906	58198-58707	-	DQ196319	5.00E-33	2.10E-19	1206-1721		ssDNA	Dependovirus			
n.s.	"Guinea pig (5)
(Cavia porcellus)"	AAKN02032906	58083-59816	-	U34253	3.00E-63	5.70E-23	297-1862		ssDNA	Parvovirus			
n.s.	"Guinea pig (5)
(Cavia porcellus)"	AAKN02032908	10674-12353	+	AF036710	9.00E-58	1.40E-25	306-1862		ssDNA	Parvovirus			
n.s.	Guinea pig (8)	AAKN02035362	8370-9796	+	DQ335246.2	4.00E-168	1.60E-87	321-1760		ssDNA	Dependovirus			
n.s.	Guinea pig	AAKN02042182	3227-3797	+	AY374542	7.00E-26	3.70E-37	435-1061		negative sense RNA	Bornavirus			
n.s.	(Cavia porcellus)	AAKN02045644	16301-19700	-	DQ335246	2.00E-22	2.70E-12	934-4338		ssDNA	Dependovirus			
n.s.	"Guinea pig (5)
(Cavia porcellus)"	AAKN02055888	79584-82768	+	AY390557	3.00E-64	4.70E-23	1200-4413		ssDNA	Parvovirus			
n.s.	Small-eared galago (Otolemur garnetti)	AAQR01574020	2755-3258	-	FJ792853	2.00E-17	1.20E-18	534-1022		negative sense RNA	Bornavirus			
n.s.	Southern house mosquito	AAWU01016427	47658-48827	+	AF523194	5.00E-24	8.40E-47	223-1314		negative sense RNA	Vesiculovirus			
Talaromyces marneffei ATCC 18224	Talaromyces marneffei	ABAR01000142	1-1929	+	n.s.	n.s.	n.s.	n.s.	CP	dsRNA	n.s.	Totivirus	n.s	n.s
Talaromyces marneffei ATCC 18224	Talaromyces marneffei	ABAR01000272	1788-3116	+	n.s.	n.s.	n.s.	n.s.	RdRp	dsRNA	n.s.	Totivirus	n.s	n.s
n.s.	(Microcebus murinus)	ABDC01288276	14606-14946	-	FJ169441	2.00E-13	N/A	1893-2261		negative sense RNA	Bornavirus			
n.s.	Grey mouse lemur	ABDC01288276	15251-16019	-	FJ169440	1.00E-31	1.70E-29	78-839		negative sense RNA	Bornavirus			
n.s.	(Ixodes scapularis)	ABJB010059001	41-724	-	AY840978	1.00E-35	2.50E-52	634-1305		negative sense RNA	Vesiculovirus			
n.s.	(Ixodes scapularis)	ABJB010108447	4353-5566	-	D10759	3.00E-58	3.80E-13	1589-2656		negative sense RNA	Phlebovirus			
n.s.	(Ixodes scapularis)	ABJB010116450	644-1204	-	EF201818	2.00E-09	4.80E-20	47-601		negative sense RNA	Phlebovirus			
n.s.	(Ixodes scapularis)	ABJB010142368	141-1115	+	AY074804	4.00E-71	7.30E-44	5582-6553		negative sense RNA	Vesiculovirus			
n.s.	(Ixodes scapularis)	ABJB010284780	10845-11495	-	AF504294	7.00E-15	1.40E-11	965-1501		negative sense RNA	Nairovirus			
n.s.	(Ixodes scapularis)	ABJB010284780	8704-9246	-	EF201818	43-05	1.30E-10	185-520		negative sense RNA	Phlebovirus			
n.s.	(Ixodes scapularis)	ABJB010430317	553-1791	-	EF612701	1.00E-52	1.90E-77	142-1305		negative sense RNA	Vesiculovirus			
n.s.	(Ixodes scapularis)	ABJB010430317	553-1791	-	EF612701	1.00E-52	1.90E-77	142-1305		negative sense RNA	Vesiculovirus			
n.s.	(Ixodes scapularis)	ABJB010440982	3146-4372	-	EF612701	1.00E-42	1.10E-75	118-1305		negative sense RNA	Vesiculovirus			
n.s.	(Ixodes scapularis)	ABJB010460423	8633-9634	-	D10759	3.00E-29	3.90E-08	1208-2248		negative sense RNA	Phlebovirus			
n.s.	(Ixodes scapularis)	ABJB010465412	3-1226	+	EU373658	8.00E-91	4.90E-33	7523-8695		negative sense RNA	Vesiculovirus			
n.s.	(Ixodes scapularis)	ABJB010470763	553-1110	-				50-604		negative sense RNA	Phlebovirus			
n.s.	(Ixodes scapularis)	ABJB010495030	1303-1845	-	AF504294	3.00E-16	1.20E-09	953-1501		negative sense RNA	Nairovirus			
n.s.	(Ixodes scapularis)	ABJB010497108	118-681	-	M33551	1.00E-60	3.20E-21	47-604		negative sense RNA	Phlebovirus			
n.s.	Blacklegged tick	ABJB010497283	5-1402	+	M86624	2.00E-18	2.50E-09	167-1501		negative sense RNA	Nairovirus			
n.s.	(Ixodes scapularis)	ABJB010498712	800-1372	-	AF504294	3.00E-15	1.70E-10	923-1501		negative sense RNA	Nairovirus			
n.s.	(Ixodes scapularis)	ABJB010532089	4-2151	-	EU373657	7.00E-177	2.20E-140	4832-6913		negative sense RNA	Vesiculovirus			
n.s.	(Ixodes scapularis)	ABJB010547597	5011-5487	-	EF201817	4.00E-11	8.70E-18	50-520		negative sense RNA	Phlebovirus			
n.s.	(Ixodes scapularis)	ABJB010703762	2-3664	-	AY074804	0	6.90E-99	6827-10417		negative sense RNA	Vesiculovirus			
n.s.	(Ixodes scapularis)	ABJB010725326	3239-4489	-	EF612701	3.00E-52	4.50E-88	118-1302		negative sense RNA	Vesiculovirus			
n.s.	(Ixodes scapularis)	ABJB010759113	8220-9458	-	EF612701	1.00E-55	8.10E-74	142-1305		negative sense RNA	Vesiculovirus			
n.s.	Blacklegged tick	ABJB010759113	1728-7719	-	AY074803	0	7.80E-238	4832-10690		negative sense RNA	Vesiculovirus			
n.s.	Blacklegged tick	ABJB010794785	7898-9823	-	FJ861694	6.00E-80	8.10E-24	145-1416		negative sense RNA	Quarjavirus			
n.s.	(Ixodes scapularis)	ABJB011017495	309-881	-	AF504294	6.00E-18	8.50E-09	923-1501		negative sense RNA	Nairovirus			
n.s.	(Macropus eugenii)	ABQO010047515	2130-2437	-	FJ743676	6.00E-14	1.30E-23	1214-1531		negative sense RNA	Ebolavirus			
n.s.	(Macropus eugenii)	ABQO010048551	2831-3489	+	FJ217161	4.00E-30	1.20E-46	635-1231		negative sense RNA	Ebolavirus			
n.s.	(Macropus eugenii)	ABQO010059570	4449-5075	-	U22967	3.00E-25	3.40E-09	783-1532		ssDNA	Dependovirus			
n.s.	(Macropus eugenii)	ABQO010065506	1048-2591	-	EU498687	2.00E-57	1.20E-50	2923-4440		ssDNA	Parvovirus			
n.s.	(Macropus eugenii)	ABQO010091390	1491-2329	-	U48704	2.00E-61	1.80E-25	3604-4410		ssDNA	Dependovirus			
n.s.	(Macropus eugenii)	ABQO010193462	47-1429	-	AY390557	3.00E-54	6.30E-64	3055-4428		ssDNA	Parvovirus			
n.s.	(Macropus eugenii)	ABQO010212046	2720-3151	+	FJ217162	2.00E-22	3.70E-32	911-1396		negative sense RNA	Ebolavirus			
n.s.	(Macropus eugenii)	ABQO010223025	1997-2783	-	FJ621583	1.00E-16	3.70E-24	659-1636		negative sense RNA	Ebolavirus			
n.s.	Tammar wallaby	ABQO010277157	693-1503	-	FJ621584	1.00E-43	4.70E-71	680-1498		negative sense RNA	Ebolavirus			
n.s.	(Macropus eugenii)	ABQO010309592	8756-9234	-	AY058895	9.00E-33	1.20E-46	914-1411		negative sense RNA	Ebolavirus			
n.s.	Tammar wallaby (28)	ABQO010318785	1-1818	-	FJ822038	8.00E-79	3.00E-60	1278-3036		ssDNA	Parvovirus			
n.s.	(Macropus eugenii)	ABQO010334457	1750-4391	+	AY684869	5.00E-85	4.50E-68	1719-4428		ssDNA	Parvovirus			
n.s.	(Macropus eugenii)	ABQO010378232	12-561	-	FJ621585	7.00E-09	5.20E-14	3852-4642		negative sense RNA	Ebolavirus			
n.s.	(Macropus eugenii)	ABQO010381849	1091-1858	-	AY729654	2.00E-43	2.40E-60	875-1645		negative sense RNA	Ebolavirus			
n.s.	(Macropus eugenii)	ABQO010444976	2723-3869	-	AY390557	4.00E-62	7.90E-20	1410-2673		ssDNA	Dependovirus			
n.s.	(Macropus eugenii)	ABQO010478145	77-684	+	FJ968794	8.00E-21	2.40E-29	911-1621		negative sense RNA	Ebolavirus			
n.s.	(Macropus eugenii)	ABQO010481652	712-1284	+	AY530611	7.00E-40	1.10E-17	3682-4242		ssDNA	Dependovirus			
n.s.	(Macropus eugenii)	ABQO010519946	60-2355	+	AB437434	9.00E-84	7.60E-70	2431-4527		ssDNA	Parvovirus			
n.s.	(Macropus eugenii)	ABQO010585938	1-333	+	GQ368252	3.00E-17	2.70E-22	336-668		ssDNA	Dependovirus			
n.s.	Tammar wallaby (11)	ABQO010585939	126-4049	+	AY388617	0	5.90E-123	330-4386		ssDNA	Dependovirus			
n.s.	(Macropus eugenii)	ABQO010766573	360-1038	+	FJ217162	2.00E-44	2.10E-67	938-1624		negative sense RNA	Ebolavirus			
n.s.	(Macropus eugenii)	ABQO010804673	293-1000	-	FJ750955	1.00E-56	1.60E-85	911-1624		negative sense RNA	Ebolavirus			
n.s.	(Macropus eugenii)	ABQO010853818	816-1789	-	FJ621583	2.00E-36	9.40E-64	647-1630		negative sense RNA	Ebolavirus			
n.s.	(Macropus eugenii)	ABQO010889914	572-1923	+	GQ368252	8.00E-74	1.90E-31	510-1826		ssDNA	Dependovirus			
n.s.	(Macropus eugenii)	ABQO010903052	518-1113	+	FJ688147	3.00E-56	1.80E-46	3037-3642		ssDNA	Dependovirus			
n.s.	(Macropus eugenii)	ABQO010958468	613-795	+	AY695375	1.00E-13	7.6e-12 a	1323-1505		ssDNA	Dependovirus			
n.s.	(Macropus eugenii)	ABQO011152526	11-220	+	DQ447660	5.00E-14	2.70E-25	1343-1552		negative sense RNA	Ebolavirus			
n.s.	(Macropus eugenii)	ABQO011172433	48-525	-	X75093	3.00E-23	4.1e-06 a	702-1202		ssDNA	Dependovirus			
n.s.	Ord’s kangaroo rat	ABRO01003680	2720-3221	-	AY374542	1.00E-07	3.90E-10	534-1013		negative sense RNA	Bornavirus			
n.s.	"Kangaroo rat
(Dipodomys ordii)"	ABRO01205910	1645-2013	+	FJ217161	7.00E-13	1.50E-19	1205-1558		negative sense RNA	Ebolavirus			
n.s.	(Procavia capensis)	ABRQ01025914	899-1961	-	FJ169441	4.00E-10	6.90E-07	417-959		negative sense RNA	Bornavirus			
n.s.	(Procavia capensis)	ABRQ01135041	4588-4770	-	AY530574	2.00E-16	2.30E-07	4207-4389		ssDNA	Dependovirus			
n.s.	(Procavia capensis)	ABRQ01135041	4754-4966	-	AY530616	1.00E-10	0.0019	4030-4221		ssDNA	Dependovirus			
n.s.	(Procavia capensis)	ABRQ01135041	4827-5198	-	AY530595	6.00E-19	0.0026	3790-4149		ssDNA	Dependovirus			
n.s.	(Procavia capensis)	ABRQ01135041	5579-5848	-	AY530575	9.00E-06	0.0026	4045-4284		ssDNA	Dependovirus			
n.s.	(Procavia capensis)	ABRQ01135041	5998-6327	+	AY243026	2.00E-24	4.80E-14	2587-2982		ssDNA	Dependovirus			
n.s.	Cape hyrax	ABRQ01260357	188-970	-	AY388617	4.00E-69	1.50E-28	396-1253		ssDNA	Dependovirus			
n.s.	Cape hyrax	ABRQ01360977	3625-3945	+	X97629	4.00E-13	3.00E-19	2538-2855		ssDNA	Amdovirus			
n.s.	(Procavia capensis)	ABRQ01487990	1859-2518	-	AY374533	2.00E-06	5.00E-07	90-803		negative sense RNA	Bornavirus			
n.s.	(Procavia capensis)	ABRQ01490479	23-517	+	DQ680833	8.00E-24	1.50E-30	633-1127		negative sense RNA	Bornavirus			
n.s.	(Procavia capensis)	ABRQ01625290	61-314	-	FJ620690	2.00E-10	5.10E-14	492-743		negative sense RNA	Bornavirus			
n.s.	(Procavia capensis)	ABRQ01638802	2207-2653	-	AY374520	2.00E-22	2.00E-28	681-1127		negative sense RNA	Bornavirus			
n.s.	Cape hyrax	ABRQ01717982	748-1863	-	AY374520	9.00E-25	7.90E-32	477-1127	EBLN-6 (NP)	negative sense RNA	Bornavirus			
SbPCL8	Sorghum bicolor	ABXC01001628	27853-28723	n.s.	n.s.	1.00E-40	n.s.	n.s.	PA		rose cryptic virus RoCV,			
n.s.	(Felis cattus)	ACBE01511791	1129-1325	+	DQ915960	8.00E-10	No match	644-832	EVE-CV1	ssDNA	Circovirus			
n.s.	Cat	ACBE01536005	794-1486	+	AF311299	3.00E-11	0.0003 a	275-826		ssDNA	Circovirus			
CsRNLS1	Cucumis sativus	ACHR01010215	16588–18054	n.s.	n.s.	1.00E-05	n.s.	n.s.	GP, SQ, PA		lettuce big-vein associated virus LBVaV			
MdRNLS1-1	Malus x domestica	ACYM01021736	2134-3297	n.s.	n.s.	8.00E-31	n.s.	n.s.	GP, SQ, PA		lettuce big-vein associated virus LBVaV			
MdRNLS1-2	Malus x domestica	ACYM01114737	2849–3310	n.s.	n.s.	7.00E-16	n.s.	n.s.	GP, SQ		lettuce big-vein associated virus LBVaV			
MdPCLS7	Malus x domestica	ACYM01118643	10505-11776	n.s.	n.s.	4.00E-46	n.s.	n.s.	PA		Raphanus sativus cryptic virus 3			
PdPCL8	Phoenix dactylifera	ACYX01071982	560-268; 790-1379	n.s.	n.s.	2.00E-24	n.s.	n.s.			rose cryptic virus RoCV,			
n.s.	(Gorilla gorilla)	CABD02009223	226-311	-	AF136236	3.00E-08	8.50E-20	2305-2613	EBLN-5 (GP)	negative sense RNA	Bornavirus			
n.s.	Gorilla	CABD02038126	6170-7273	-	FJ169441	3.00E-70	1.60E-79	135-1166	EBLN-1 (NP)	negative sense RNA	Bornavirus			
n.s.	(Gorilla gorilla)	CABD02145130	344-1421	+	FJ169440	2.00E-51	1.30E-49	93-1157	EBLN-4 (NP)	negative sense RNA	Bornavirus			
n.s.	(Gorilla gorilla)	CABD02246393	3733-4740	+	FJ169440	1.00E-52	7.70E-46	135-1046	EBLN-2 (NP)	negative sense RNA	Bornavirus			
n.s.	(Gorilla gorilla)	CABD02377713	5487-6564	+	AY374519	2.00E-51	2.90E-48	96-1046	EBLN-3 (NP)	negative sense RNA	Bornavirus			
TcRNLS1	Theobroma cacao	CACC01021584	28267-27932	n.s.	n.s.	1.00E-03	n.s.	n.s.			lettuce big-vein associated virus LBVaV			
EpMLLS2	Erysiphe pisi	CACM01001944	232–923	n.s.	n.s.	5.00E-46	1.00E-38	n.s.	RdRp		Maize Iranian mosaic virus	Nucleorhabdovirus	180/706 (25%)	(polymerase, 1926 aa)
EpMLLS7	Erysiphe pisi	CACM01002113	757–1239	n.s.	n.s.	8.00E-14	7.00E-23	n.s.	RdRp		Nyamanini virus	Nyavirus	106/502 (21%)	(L protein, 1936 aa)
EpMLLS1	Erysiphe pisi	CACM01004509	156–747	n.s.	n.s.	3.00E-47	5.00E-43	n.s.	RdRp		Midway virus	Nyavirus	162/614 (26%)	(L protein, 1935 aa)
EpMLLS6	Erysiphe pisi	CACM01008924	210–277	n.s.	n.s.	0.038	-	n.s.	-		Avian paramyxovirus 4	Avulavirus	18/ 69 (26%)	(L protein, 2211 aa)
EpMLLS3	Erysiphe pisi	CACM01010605	311–765	n.s.	n.s.	1.00E-44	4.00E-34	n.s.	RdRp		Nyamanini virus	Nyavirus	137/472 (27%)	(L protein, 1936 aa)
EpMLLS8	Erysiphe pisi	CACM01010847	339–595	n.s.	n.s.	7.00E-19	4.00E-20	n.s.	RdRp		Rice yellow stunt virus	Nucleorhabdovirus	75/261 (29%)	(L protein, 1964 aa)
EpMLLS4	Erysiphe pisi	CACM01010856	461–603	n.s.	n.s.	5.00E-18	2.00E-14	n.s.	RdRp		Nyamanini virus	Nyavirus	44/143 (31%)	(L protein, 1936 aa)
EpMLLS5	Erysiphe pisi	CACM01011574	772–865	n.s.	n.s.	3.00E-04	-	n.s.	-		Nipah virus	Henipavirus	27/ 97 (28%)	(L protein, 2244 aa)
EpMLLS3	Erysiphe pisi	CACM01011995	311–765	n.s.	n.s.	1.00E-44	4.00E-34	n.s.	RdRp		Nyamanini virus	Nyavirus	137/472 (27%)	(L protein, 1936 aa)
EpMLLS2	Erysiphe pisi	CACN01000121	232–923	n.s.	n.s.	5.00E-46	1.00E-38	n.s.	RdRp		Maize Iranian mosaic virus	Nucleorhabdovirus	180/706 (25%)	(polymerase, 1926 aa)
EpMLLS8	Erysiphe pisi	CACN01000597	339–595	n.s.	n.s.	7.00E-19	4.00E-20	n.s.	RdRp		Rice yellow stunt virus	Nucleorhabdovirus	75/261 (29%)	(L protein, 1964 aa)
EpMLLS3	Erysiphe pisi	CACN01002620	311–765	n.s.	n.s.	1.00E-44	4.00E-34	n.s.	RdRp		Nyamanini virus	Nyavirus	137/472 (27%)	(L protein, 1936 aa)
EpMLLS4	Erysiphe pisi	CACN01003663	461–603	n.s.	n.s.	5.00E-18	2.00E-14	n.s.	RdRp		Nyamanini virus	Nyavirus	44/143 (31%)	(L protein, 1936 aa)
EpMLLS5	Erysiphe pisi	CACN01005308	772–865	n.s.	n.s.	3.00E-04	-	n.s.	-		Nipah virus	Henipavirus	27/ 97 (28%)	(L protein, 2244 aa)
